2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
2018-03-20 20:00:07 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14767832.shtml>
{'_id': '23afe59f43d0ee5d458051be1ff680f6',
 'audios': [],
 'author': {'author_id': 15215470336336,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:13',
            'gmt_modified': '2018-03-20 19:57:13',
            'is_delete': '0',
            'name': '中国网',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470336336,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14767832MOBILET2.mp4',
 'category': [{'channel': '财经',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['财经'],
               'topic': []}],
 'channel': '财经',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://f02.v1.cn/snapshots/6b06df41-8951-4d9e-b703-2c77bc81281316-9.jpg',
 'duration': '03:20',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:13',
 'gmt_modified': '2018-03-20 19:57:13',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '23afe59f43d0ee5d458051be1ff680f6',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:13',
 'keyword': [],
 'like': 0,
 'name': '中国网',
 'original_url': 'http://www.v1.cn/video/14767832.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-08 09:06:03',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['财经'],
 'title': '代表谈“网约车”：让“子弹飞一会儿”',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://f02.v1.cn/snapshots/6b06df41-8951-4d9e-b703-2c77bc81281316-9.jpg',
             'duration': '03:20',
             'index': 1,
             'size': '',
             'title': '代表谈“网约车”：让“子弹飞一会儿”',
             'url': 'http://f04.v1.cn/transcode/14767832MOBILET2.mp4'}]}
2018-03-20 20:00:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14777341.shtml> (referer: http://www.v1.cn/lvyou/)
2018-03-20 20:00:08 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:08 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/ebe49ebfe1a15e305dd571c35630a4eb?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:08 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/ebe49ebfe1a15e305dd571c35630a4eb?refresh=true [status:201 request:0.018s]
2018-03-20 20:00:08 [elasticsearch] DEBUG: > {"item_id":"ebe49ebfe1a15e305dd571c35630a4eb","title":"少女都爱的越南珍珠岛，魅力原来在这？","janesi_time":"2018-03-20 19:57:05","tag":["旅游"],"item_type":"VEDIO","channel":"旅游","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:08 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"ebe49ebfe1a15e305dd571c35630a4eb","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9113,"_primary_term":1}
2018-03-20 20:00:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14777341.shtml>
{'_id': 'ebe49ebfe1a15e305dd571c35630a4eb',
 'audios': [],
 'author': {'author_id': 15215470250883,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:05',
            'gmt_modified': '2018-03-20 19:57:05',
            'is_delete': '0',
            'name': '157****3159',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470250883,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14777341MOBILET2.mp4',
 'category': [{'channel': '旅游',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['旅游'],
               'topic': []}],
 'channel': '旅游',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://f02.v1.cn/snapshots/3a04c487-ab28-46fa-9c92-440fe08212d716-9.jpg',
 'duration': '04:59',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:05',
 'gmt_modified': '2018-03-20 19:57:05',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'ebe49ebfe1a15e305dd571c35630a4eb',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:05',
 'keyword': [],
 'like': 0,
 'name': '157****3159',
 'original_url': 'http://www.v1.cn/video/14777341.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-12 17:55:04',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['旅游'],
 'title': '少女都爱的越南珍珠岛，魅力原来在这？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://f02.v1.cn/snapshots/3a04c487-ab28-46fa-9c92-440fe08212d716-9.jpg',
             'duration': '04:59',
             'index': 1,
             'size': '',
             'title': '少女都爱的越南珍珠岛，魅力原来在这？',
             'url': 'http://f04.v1.cn/transcode/14777341MOBILET2.mp4'}]}
2018-03-20 20:00:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14780646.shtml> (referer: http://www.v1.cn/meishi/)
2018-03-20 20:00:10 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:10 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/ace58ae606df7cd9bf4abb5e8f74a5e4?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:10 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/ace58ae606df7cd9bf4abb5e8f74a5e4?refresh=true [status:201 request:0.029s]
2018-03-20 20:00:10 [elasticsearch] DEBUG: > {"item_id":"ace58ae606df7cd9bf4abb5e8f74a5e4","title":"国内最常见的小吃，在国外也不错哦！","janesi_time":"2018-03-20 19:57:09","tag":["美食"],"item_type":"VEDIO","channel":"美食","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:10 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"ace58ae606df7cd9bf4abb5e8f74a5e4","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8926,"_primary_term":1}
2018-03-20 20:00:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14780646.shtml>
{'_id': 'ace58ae606df7cd9bf4abb5e8f74a5e4',
 'audios': [],
 'author': {'author_id': 15215470292211,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:09',
            'gmt_modified': '2018-03-20 19:57:09',
            'is_delete': '0',
            'name': '我要嗨APP',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470292211,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14780646MOBILET2.mp4',
 'category': [{'channel': '美食',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['美食'],
               'topic': []}],
 'channel': '美食',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-17/201803171034226471.png',
 'duration': '02:26',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:09',
 'gmt_modified': '2018-03-20 19:57:09',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'ace58ae606df7cd9bf4abb5e8f74a5e4',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:09',
 'keyword': [],
 'like': 0,
 'name': '我要嗨APP',
 'original_url': 'http://www.v1.cn/video/14780646.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-17 10:35:41',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['美食'],
 'title': '国内最常见的小吃，在国外也不错哦！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-17/201803171034226471.png',
             'duration': '02:26',
             'index': 1,
             'size': '',
             'title': '国内最常见的小吃，在国外也不错哦！',
             'url': 'http://f04.v1.cn/transcode/14780646MOBILET2.mp4'}]}
2018-03-20 20:00:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14781459.shtml> (referer: http://www.v1.cn/meishi/)
2018-03-20 20:00:11 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:11 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/ce9dd90b404c601ab4f23998e9af7f00?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:11 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/ce9dd90b404c601ab4f23998e9af7f00?refresh=true [status:201 request:0.018s]
2018-03-20 20:00:11 [elasticsearch] DEBUG: > {"item_id":"ce9dd90b404c601ab4f23998e9af7f00","title":"这么随意的美食，原来可以这么美味！","janesi_time":"2018-03-20 19:57:09","tag":["美食"],"item_type":"VEDIO","channel":"美食","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:11 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"ce9dd90b404c601ab4f23998e9af7f00","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8927,"_primary_term":1}
2018-03-20 20:00:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14781459.shtml>
{'_id': 'ce9dd90b404c601ab4f23998e9af7f00',
 'audios': [],
 'author': {'author_id': 15215470292123,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:09',
            'gmt_modified': '2018-03-20 19:57:09',
            'is_delete': '0',
            'name': '我要嗨APP',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470292123,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14781459MOBILET2.mp4',
 'category': [{'channel': '美食',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['美食'],
               'topic': []}],
 'channel': '美食',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803190929085543.png',
 'duration': '02:15',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:09',
 'gmt_modified': '2018-03-20 19:57:09',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'ce9dd90b404c601ab4f23998e9af7f00',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:09',
 'keyword': [],
 'like': 0,
 'name': '我要嗨APP',
 'original_url': 'http://www.v1.cn/video/14781459.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-19 09:29:19',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['美食'],
 'title': '这么随意的美食，原来可以这么美味！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803190929085543.png',
             'duration': '02:15',
             'index': 1,
             'size': '',
             'title': '这么随意的美食，原来可以这么美味！',
             'url': 'http://f04.v1.cn/transcode/14781459MOBILET2.mp4'}]}
2018-03-20 20:00:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14781460.shtml> (referer: http://www.v1.cn/yule/)
2018-03-20 20:00:12 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:12 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/8efc6dcc0a4c53670796e19b30b31d72?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:12 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/8efc6dcc0a4c53670796e19b30b31d72?refresh=true [status:201 request:0.066s]
2018-03-20 20:00:12 [elasticsearch] DEBUG: > {"item_id":"8efc6dcc0a4c53670796e19b30b31d72","title":"Hold住姐谢依霖宣布结婚 老公身份成谜","janesi_time":"2018-03-20 19:57:23","tag":["娱乐"],"item_type":"VEDIO","channel":"娱乐","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:12 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"8efc6dcc0a4c53670796e19b30b31d72","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8928,"_primary_term":1}
2018-03-20 20:00:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14781460.shtml>
{'_id': '8efc6dcc0a4c53670796e19b30b31d72',
 'audios': [],
 'author': {'author_id': 15215470430642,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:23',
            'gmt_modified': '2018-03-20 19:57:23',
            'is_delete': '0',
            'name': '每日最鲜闻',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470430642,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14781460MOBILET2.mp4',
 'category': [{'channel': '娱乐',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['娱乐'],
               'topic': []}],
 'channel': '娱乐',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803190948243824.jpg',
 'duration': '01:15',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:23',
 'gmt_modified': '2018-03-20 19:57:23',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '8efc6dcc0a4c53670796e19b30b31d72',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:23',
 'keyword': [],
 'like': 0,
 'name': '每日最鲜闻',
 'original_url': 'http://www.v1.cn/video/14781460.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-19 09:29:25',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['娱乐'],
 'title': 'Hold住姐谢依霖宣布结婚 老公身份成谜',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-19/201803190948243824.jpg',
             'duration': '01:15',
             'index': 1,
             'size': '',
             'title': 'Hold住姐谢依霖宣布结婚 老公身份成谜',
             'url': 'http://f04.v1.cn/transcode/14781460MOBILET2.mp4'}]}
2018-03-20 20:00:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14781716.shtml> (referer: http://www.v1.cn/gaoxiao/)
2018-03-20 20:00:14 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:14 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/1625f9022d84c28b7aaf0151fe664eb9?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:14 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/1625f9022d84c28b7aaf0151fe664eb9?refresh=true [status:201 request:0.045s]
2018-03-20 20:00:14 [elasticsearch] DEBUG: > {"item_id":"1625f9022d84c28b7aaf0151fe664eb9","title":"上海人不会讲上海话是一种什么体验？","janesi_time":"2018-03-20 19:57:16","tag":["搞笑"],"item_type":"VEDIO","channel":"搞笑","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:14 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"1625f9022d84c28b7aaf0151fe664eb9","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9198,"_primary_term":1}
2018-03-20 20:00:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14781716.shtml>
{'_id': '1625f9022d84c28b7aaf0151fe664eb9',
 'audios': [],
 'author': {'author_id': 15215470361400,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:16',
            'gmt_modified': '2018-03-20 19:57:16',
            'is_delete': '0',
            'name': '二更视频',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470361400,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14781716MOBILET2.mp4',
 'category': [{'channel': '搞笑',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['搞笑'],
               'topic': []}],
 'channel': '搞笑',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://f02.v1.cn/snapshots/0e606dc1-4929-47cd-91a2-60ac1b36a5f916-9.jpg',
 'duration': '05:27',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:16',
 'gmt_modified': '2018-03-20 19:57:16',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '1625f9022d84c28b7aaf0151fe664eb9',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:16',
 'keyword': [],
 'like': 0,
 'name': '二更视频',
 'original_url': 'http://www.v1.cn/video/14781716.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-19 14:39:44',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['搞笑'],
 'title': '上海人不会讲上海话是一种什么体验？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://f02.v1.cn/snapshots/0e606dc1-4929-47cd-91a2-60ac1b36a5f916-9.jpg',
             'duration': '05:27',
             'index': 1,
             'size': '',
             'title': '上海人不会讲上海话是一种什么体验？',
             'url': 'http://f04.v1.cn/transcode/14781716MOBILET2.mp4'}]}
2018-03-20 20:00:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14782138.shtml> (referer: http://www.v1.cn/meishi/)
2018-03-20 20:00:15 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:15 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/9e6fd72f5a7a8ec6f49fa9f4f7caf103?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:15 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/9e6fd72f5a7a8ec6f49fa9f4f7caf103?refresh=true [status:201 request:0.018s]
2018-03-20 20:00:15 [elasticsearch] DEBUG: > {"item_id":"9e6fd72f5a7a8ec6f49fa9f4f7caf103","title":"吃了100种鸡翅，还是最爱蒜蓉鸡翅！","janesi_time":"2018-03-20 19:57:09","tag":["美食"],"item_type":"VEDIO","channel":"美食","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:15 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"9e6fd72f5a7a8ec6f49fa9f4f7caf103","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9199,"_primary_term":1}
2018-03-20 20:00:15 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14782138.shtml>
{'_id': '9e6fd72f5a7a8ec6f49fa9f4f7caf103',
 'audios': [],
 'author': {'author_id': 15215470291558,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:09',
            'gmt_modified': '2018-03-20 19:57:09',
            'is_delete': '0',
            'name': '迷迭香美食',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470291558,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14782138MOBILET2.mp4',
 'category': [{'channel': '美食',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['美食'],
               'topic': []}],
 'channel': '美食',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201007093859.jpg',
 'duration': '02:31',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:09',
 'gmt_modified': '2018-03-20 19:57:09',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '9e6fd72f5a7a8ec6f49fa9f4f7caf103',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:09',
 'keyword': [],
 'like': 0,
 'name': '迷迭香美食',
 'original_url': 'http://www.v1.cn/video/14782138.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-03-20 10:08:54',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['美食'],
 'title': '吃了100种鸡翅，还是最爱蒜蓉鸡翅！',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-20/201803201007093859.jpg',
             'duration': '02:31',
             'index': 1,
             'size': '',
             'title': '吃了100种鸡翅，还是最爱蒜蓉鸡翅！',
             'url': 'http://f04.v1.cn/transcode/14782138MOBILET2.mp4'}]}
2018-03-20 20:00:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14518577.shtml> (referer: http://www.v1.cn/yuanchuang/)
2018-03-20 20:00:16 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:16 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/38450a81dd86e6977656effd1624a481?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:16 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/38450a81dd86e6977656effd1624a481?refresh=true [status:201 request:0.019s]
